iter	Passed	Remaining
510	520	498
511	521	496
512	521	495
513	522	494
514	523	492
515	523	491
516	524	490
517	525	489
518	526	488
519	527	486
520	528	485
521	528	484
522	529	482
523	530	481
524	530	480
525	531	478
526	531	477
527	532	476
528	533	475
529	534	473
530	534	472
531	535	471
532	536	469
533	536	468
534	537	467
535	538	465
536	538	464
537	539	462
538	540	462
539	541	461
540	542	460
541	543	458
542	543	457
543	544	456
544	545	455
545	545	453
546	546	452
547	547	451
548	548	450
549	548	449
550	549	447
551	550	446
552	550	445
553	551	444
554	552	442
555	552	441
556	553	440
557	553	438
558	554	437
559	555	436
560	556	435
561	557	434
562	557	432
563	558	431
564	558	430
565	559	428
566	560	427
567	560	426
568	561	425
569	561	423
570	562	422
571	563	421
572	564	420
573	565	419
574	566	418
575	567	417
576	567	416
577	568	415
578	569	413
579	570	413
580	571	412
581	572	410
582	572	409
583	573	408
584	574	407
585	574	406
586	575	404
587	576	403
588	576	402
589	577	401
590	578	400
591	579	399
592	580	398
593	580	397
594	581	395
595	582	394
596	582	393
597	583	392
598	583	390
599	584	389
600	585	388
601	586	387
602	587	386
603	587	385
604	588	384
605	589	383
606	589	381
607	590	380
608	591	379
609	592	378
610	592	377
611	593	376
612	594	375
613	594	373
614	595	372
615	595	371
616	596	370
617	597	369
618	598	368
619	598	367
620	599	365
621	600	365
622	601	364
623	602	363
624	603	361
625	604	361
626	604	359
627	605	358
628	606	357
629	606	356
630	607	355
631	608	354
632	609	353
633	609	352
634	610	350
635	611	349
636	611	348
637	612	347
638	613	346
639	613	345
640	614	344
641	615	343
642	616	342
643	616	341
644	617	340
645	618	338
646	618	337
647	619	336
648	620	335
649	620	334
650	621	333
651	622	332
652	623	331
653	623	330
654	624	328
655	625	327
656	625	326
657	626	325
658	627	324
659	627	323
660	628	322
661	628	321
662	629	320
663	630	319
664	631	318
665	632	317
666	632	316
667	633	314
668	634	313
669	635	312
670	635	311
671	636	310
672	636	309
673	637	308
674	638	307
675	639	306
676	640	305
677	640	304
678	641	303
679	642	302
680	642	301
681	643	299
682	643	298
683	644	297
684	645	296
685	646	295
686	647	294
687	648	293
688	648	292
689	649	291
690	650	290
691	650	289
692	651	288
693	652	287
694	652	286
695	653	285
696	654	284
697	655	283
698	655	282
699	656	281
700	657	280
701	657	279
702	658	278
703	659	277
704	660	276
705	661	275
706	662	274
707	662	273
708	663	272
709	664	271
710	664	270
711	665	269
712	666	268
713	666	267
714	667	266
715	668	265
716	669	264
717	669	263
718	670	262
719	671	261
720	672	260
721	673	259
722	673	258
723	674	257
724	675	256
725	676	255
726	677	254
727	677	253
728	678	252
729	678	251
730	679	250
731	680	249
732	680	247
733	681	246
734	681	245
735	682	244
736	683	243
737	684	242
738	685	242
739	686	241
740	686	240
741	687	239
742	688	237
743	688	236
744	689	235
745	689	234
746	691	234
747	691	233
748	692	232
749	693	231
750	694	230
751	694	229
752	695	228
753	696	227
754	697	226
755	697	225
756	698	224
757	699	223
758	700	222
759	700	221
760	701	220
761	702	219
762	702	218
763	703	217
764	704	216
765	704	215
766	706	214
767	706	213
768	707	212
769	708	211
770	709	210
771	709	209
772	710	208
773	711	207
774	711	206
775	712	205
776	713	204
777	714	203
778	715	202
779	715	201
780	716	200
781	717	199
782	718	199
783	718	197
784	719	196
785	719	195
786	720	195
787	721	194
788	722	193
789	723	192
790	723	191
791	724	190
792	725	189
793	725	188
794	726	187
795	726	186
796	727	185
797	728	184
798	728	183
799	729	182
800	730	181
801	731	180
802	732	179
803	732	178
804	733	177
805	734	176
806	735	175
807	736	175
808	737	174
809	738	173
810	739	172
811	740	171
812	740	170
813	742	169
814	743	168
815	743	167
816	744	166
817	745	165
818	746	164
819	746	163
820	747	162
821	748	162
822	749	161
823	750	160
824	751	159
825	752	158
826	753	157
827	755	156
828	756	155
829	757	155
830	758	154
831	759	153
832	759	152
833	760	151
834	761	150
835	761	149
836	762	148
837	763	147
838	764	146
839	764	145
840	765	144
841	766	143
842	766	142
843	767	141
844	768	140
845	769	139
846	769	139
847	770	138
848	770	137
849	771	136
850	772	135
851	772	134
852	773	133
853	774	132
854	775	131
855	775	130
856	776	129
857	776	128
858	777	127
859	778	126
860	778	125
861	779	124
862	780	123
863	780	122
864	782	122
865	783	121
866	784	120
867	784	119
868	785	118
869	786	117
870	786	116
871	788	115
872	788	114
873	789	113
874	790	112
875	791	112
876	791	111
877	792	110
878	793	109
879	794	108
880	794	107
881	795	106
882	796	105
883	797	104
884	798	103
885	799	102
886	799	101
887	801	101
888	801	100
889	802	99
890	803	98
891	804	97
892	805	96
893	806	95
894	807	94
895	808	93
896	809	92
897	810	92
898	810	91
899	811	90
900	812	89
901	813	88
902	814	87
903	815	86
904	815	85
905	816	84
906	817	83
907	817	82
908	818	81
909	819	81
910	819	80
911	820	79
912	820	78
913	821	77
914	822	76
915	823	75
916	823	74
917	824	73
918	824	72
919	825	71
920	826	70
921	827	70
922	828	69
923	829	68
924	829	67
925	830	66
926	830	65
927	831	64
928	832	63
929	832	62
930	833	61
931	833	60
932	834	59
933	835	59
934	835	58
935	836	57
936	837	56
937	837	55
938	838	54
939	839	53
940	839	52
941	840	51
942	841	50
943	842	49
944	842	49
945	843	48
946	844	47
947	845	46
948	846	45
949	847	44
950	847	43
951	848	42
952	849	41
953	849	40
954	850	40
955	850	39
956	851	38
957	852	37
958	853	36
959	853	35
960	854	34
961	855	33
962	855	32
963	856	31
964	857	31
965	858	30
966	858	29
967	859	28
968	860	27
969	860	26
970	861	25
971	862	24
972	862	23
973	863	23
974	864	22
975	864	21
976	865	20
977	866	19
978	866	18
979	867	17
980	868	16
981	868	15
982	869	15
983	870	14
984	870	13
985	871	12
986	873	11
987	874	10
988	874	9
989	875	8
990	876	7
991	876	7
992	877	6
993	878	5
994	879	4
995	879	3
996	880	2
997	881	1
998	881	0
999	882	0
